#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=12692, tid=22252
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [KERNELBASE.dll+0x11d4d]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

j  com.mathworks.jmi.MatlabLooper.sendMatlabMessage(Lcom/mathworks/services/message/MWMessage;)Ljava/lang/Object;+20
j  com.mathworks.jmi.Matlab.mtFevalConsoleOutput(Ljava/lang/String;[Ljava/lang/Object;I)Ljava/lang/Object;+58
j  com.mathworks.mde.desk.MLDesktop$8.run()V+14
j  com.mathworks.jmi.NativeMatlab.dispatchMTRequests(Z)V+50
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecf9c]
V  [jvm.dll+0x1741d1]
V  [jvm.dll+0xed01d]
V  [jvm.dll+0xf5be5]
V  [jvm.dll+0xfd932]
C  [jmi.dll+0x10422]
C  [jmi.dll+0x162e4]
C  [jmi.dll+0x16372]
C  [m_interpreter.dll+0x7f677]
C  [m_interpreter.dll+0x7f792]
C  [m_interpreter.dll+0x76580]
C  [m_interpreter.dll+0x74307]
C  [m_interpreter.dll+0x7ac79]
C  [m_dispatcher.dll+0x114b8]
C  [m_dispatcher.dll+0x118cf]
C  [m_interpreter.dll+0x8bdb1]
C  [m_interpreter.dll+0x7d5cb]
C  [m_interpreter.dll+0x73f1c]
C  [m_interpreter.dll+0x334fc0]
C  [m_interpreter.dll+0x695e2]
C  [m_interpreter.dll+0x6b604]
C  [m_interpreter.dll+0x6dfe9]
C  [m_interpreter.dll+0x7f677]
C  [m_interpreter.dll+0x7f792]
C  [m_interpreter.dll+0x76580]
C  [m_interpreter.dll+0x74307]
C  [m_interpreter.dll+0x7ac79]
C  [m_dispatcher.dll+0x114b8]
C  [m_dispatcher.dll+0x118cf]
C  [m_interpreter.dll+0x8bdb1]
C  [m_interpreter.dll+0x7d5cb]
C  [m_interpreter.dll+0x73f1c]
C  [m_interpreter.dll+0x334fc0]
C  [m_interpreter.dll+0x695e2]
C  [m_interpreter.dll+0x6b604]
C  [m_interpreter.dll+0x6dfe9]
C  [m_interpreter.dll+0x7f677]
C  [m_interpreter.dll+0x7f792]
C  [m_interpreter.dll+0x76580]
C  [m_interpreter.dll+0x74307]
C  [m_interpreter.dll+0x7ac79]
C  [m_dispatcher.dll+0x114b8]
C  [m_dispatcher.dll+0x118cf]
C  [m_interpreter.dll+0x713e6]
C  [m_interpreter.dll+0x6e200]
C  [m_interpreter.dll+0x7f677]
C  [m_interpreter.dll+0x7f792]
C  [m_interpreter.dll+0x76580]
C  [m_interpreter.dll+0x74307]
...<more frames>...

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.mathworks.jmi.NativeMatlab.ProcessPendingEvents()Z+0
j  com.mathworks.jmi.NativeMatlab.processPendingEvents()Z+8
j  com.mathworks.jmi.Matlab$ProcessPendingEvents.callBooleanMethod(Ljava/lang/Object;)Z+0
j  com.mathworks.util.FactoryUtils.processPendingEvents()Z+12
j  com.mathworks.widgets.desk.Desktop.canClose()Z+38
j  com.mathworks.mde.desk.MLDesktop.canClose()Z+113
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Boolean;+4
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Object;+1
j  com.mathworks.jmi.Matlab.isOkToExit()Z+54
v  ~StubRoutines::call_stub
j  com.mathworks.jmi.NativeMatlab.SendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+0
j  com.mathworks.jmi.NativeMatlab.sendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+22
j  com.mathworks.jmi.MatlabLooper.sendMatlabMessage(Lcom/mathworks/services/message/MWMessage;)Ljava/lang/Object;+20
j  com.mathworks.jmi.Matlab.mtFevalConsoleOutput(Ljava/lang/String;[Ljava/lang/Object;I)Ljava/lang/Object;+58
j  com.mathworks.mde.desk.MLDesktop$8.run()V+14
j  com.mathworks.jmi.NativeMatlab.dispatchMTRequests(Z)V+50
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x1da7f800 JavaThread "Timer-384" [_thread_blocked, id=19828, stack(0x08f80000,0x09000000)]
  0x1da83000 JavaThread "FileDecorationCache request queue" [_thread_blocked, id=10088, stack(0x08f00000,0x08f80000)]
  0x1da80000 JavaThread "Image Fetcher 0" daemon [_thread_blocked, id=21308, stack(0x08310000,0x08390000)]
  0x1da82400 JavaThread "Active Reference Queue Daemon" daemon [_thread_blocked, id=12444, stack(0x23e60000,0x23ee0000)]
  0x1da80400 JavaThread "Timer-20" daemon [_thread_blocked, id=14428, stack(0x23d90000,0x23e10000)]
  0x1da82800 JavaThread "RequestQueue for GenericFileList" [_thread_blocked, id=18424, stack(0x228f0000,0x22970000)]
  0x1d5b0000 JavaThread "Timer-5" daemon [_thread_blocked, id=14920, stack(0x21420000,0x214a0000)]
  0x1d5b2000 JavaThread "Prefs Updater" daemon [_thread_blocked, id=11708, stack(0x209c0000,0x20a40000)]
  0x1d5b1400 JavaThread "Timer-1" [_thread_blocked, id=6580, stack(0x20900000,0x20980000)]
  0x1d5b3800 JavaThread "FelixPackageAdmin" daemon [_thread_blocked, id=18532, stack(0x1f490000,0x1f510000)]
  0x1d5b3000 JavaThread "FelixStartLevel" daemon [_thread_blocked, id=15516, stack(0x1f410000,0x1f490000)]
  0x1d669c00 JavaThread "FelixDispatchQueue" daemon [_thread_blocked, id=1936, stack(0x0ff40000,0x0ffc0000)]
  0x1d657400 JavaThread "TimerQueue" daemon [_thread_blocked, id=18040, stack(0x06990000,0x06a10000)]
  0x1d522000 JavaThread "AWT-EventQueue-0" [_thread_in_vm, id=7500, stack(0x06880000,0x06900000)]
  0x1d3fd800 JavaThread "com.google.common.base.internal.Finalizer" daemon [_thread_blocked, id=5976, stack(0x0fea0000,0x0ff20000)]
  0x1d4f7800 JavaThread "AWT-Windows" daemon [_thread_in_native, id=3796, stack(0x0fd20000,0x0fda0000)]
  0x1d4f7000 JavaThread "AWT-Shutdown" [_thread_blocked, id=21688, stack(0x0fb10000,0x0fb90000)]
  0x1d488c00 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=4924, stack(0x0fa50000,0x0fad0000)]
  0x0f8b0400 JavaThread "Timer-0" [_thread_blocked, id=18964, stack(0x0ef50000,0x0efd0000)]
  0x0f86dc00 JavaThread "JMI Unnamed Thread" [_thread_in_native, id=7672, stack(0x07830000,0x08030000)]
  0x0b67e400 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=11920, stack(0x0ea90000,0x0eb10000)]
  0x0b67d400 JavaThread "CompilerThread0" daemon [_thread_blocked, id=12384, stack(0x1c010000,0x1c810000)]
  0x0b677c00 JavaThread "Attach Listener" daemon [_thread_blocked, id=22688, stack(0x0e990000,0x0ea10000)]
  0x0b653400 JavaThread "Finalizer" daemon [_thread_blocked, id=10408, stack(0x0e8d0000,0x0e950000)]
  0x0b652000 JavaThread "Reference Handler" daemon [_thread_blocked, id=14300, stack(0x0e850000,0x0e8d0000)]
=>0x0b757800 JavaThread "main" [_thread_in_native, id=22252, stack(0x00400000,0x00c00000)]

Other Threads:
  0x0b64f400 VMThread [stack: 0x0f010000,0x0f810000] [id=20732]
  0x0b68c400 WatcherThread [stack: 0x1c810000,0x1d010000] [id=15680]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 15104K, used 2293K [0x10010000, 0x11070000, 0x12010000)
  eden space 13440K,  10% used [0x10010000, 0x1017f4f0, 0x10d30000)
  from space 1664K,  49% used [0x10d30000, 0x10dfe180, 0x10ed0000)
  to   space 1664K,   0% used [0x10ed0000, 0x10ed0000, 0x11070000)
 tenured generation   total 50160K, used 33765K [0x12010000, 0x1510c000, 0x18010000)
   the space 50160K,  67% used [0x12010000, 0x141097d8, 0x14109800, 0x1510c000)
 compacting perm gen  total 36608K, used 36488K [0x18010000, 0x1a3d0000, 0x1c010000)
   the space 36608K,  99% used [0x18010000, 0x1a3b23b8, 0x1a3b2400, 0x1a3d0000)
No shared spaces configured.

Dynamic libraries:
0x00270000 - 0x00295000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\MATLAB.exe
0x77730000 - 0x77898000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x75600000 - 0x75740000 	C:\WINDOWS\SYSTEM32\KERNEL32.DLL
0x75fe0000 - 0x760af000 	C:\WINDOWS\SYSTEM32\KERNELBASE.dll
0x7ef10000 - 0x7efcd000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\libut.dll
0x7ee50000 - 0x7ef07000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\libmwfl.dll
0x01050000 - 0x011eb000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\libmwservices.dll
0x7f270000 - 0x7f2f9000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\mcr.dll
0x73f60000 - 0x73fee000 	C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.8387_none_5094ca96bcb6b2bb\MSVCP90.dll
0x75030000 - 0x750d3000 	C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.8387_none_5094ca96bcb6b2bb\MSVCR90.dll
0x7dce0000 - 0x7dd35000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\libmwi18n.dll
0x73d00000 - 0x73d0e000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\boost_date_time-vc90-mt-1_40.dll
0x00cc0000 - 0x00cc7000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\boost_system-vc90-mt-1_40.dll
0x73d10000 - 0x73d1f000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\boost_thread-vc90-mt-1_40.dll
0x7ea10000 - 0x7eb35000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\icuuc42.dll
0x73db0000 - 0x73dbe000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\icuio42.dll
0x755f0000 - 0x755f6000 	C:\WINDOWS\SYSTEM32\PSAPI.DLL
0x739c0000 - 0x73b08000 	C:\WINDOWS\SYSTEM32\dbghelp.dll
0x760d0000 - 0x76148000 	C:\WINDOWS\SYSTEM32\ADVAPI32.dll
0x753b0000 - 0x754ff000 	C:\WINDOWS\SYSTEM32\USER32.dll
0x10000000 - 0x10009000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\libmwresource_core.dll
0x00ce0000 - 0x00d57000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\libmwMATLAB_res.dll
0x736b0000 - 0x736c3000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\boost_filesystem-vc90-mt-1_40.dll
0x73c80000 - 0x73c8f000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\boost_signals-vc90-mt-1_40.dll
0x760b0000 - 0x760c2000 	C:\WINDOWS\SYSTEM32\imagehlp.dll
0x7db50000 - 0x7dbb9000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\libmx.dll
0x7e800000 - 0x7e8ee000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\libmwmathutil.dll
0x00d70000 - 0x00dab000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\mpath.dll
0x72990000 - 0x72b75000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\mlutil.dll
0x75c90000 - 0x75d16000 	C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.9600.16384_none_7c55c866aa0c3ff0\COMCTL32.dll
0x75db0000 - 0x75e36000 	C:\WINDOWS\SYSTEM32\COMDLG32.dll
0x73600000 - 0x73612000 	C:\WINDOWS\SYSTEM32\NETAPI32.dll
0x75d20000 - 0x75d6d000 	C:\WINDOWS\SYSTEM32\WS2_32.dll
0x00db0000 - 0x00de3000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\tbb.dll
0x76370000 - 0x77530000 	C:\WINDOWS\SYSTEM32\SHELL32.dll
0x75b80000 - 0x75c8c000 	C:\WINDOWS\SYSTEM32\ole32.dll
0x75170000 - 0x751f7000 	C:\WINDOWS\SYSTEM32\OLEAUT32.dll
0x7d4b0000 - 0x7d547000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\iqm.dll
0x7e1c0000 - 0x7e1e3000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\libmwbridge.dll
0x00e10000 - 0x00e1d000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\libmex.dll
0x00e20000 - 0x00e91000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\m_dispatcher.dll
0x011f0000 - 0x01367000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\mcos.dll
0x01370000 - 0x01471000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\libmwgui.dll
0x01480000 - 0x019fc000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\hg.dll
0x00ea0000 - 0x00f1a000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\hgutils.dll
0x01a00000 - 0x01eca000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\m_interpreter.dll
0x01ed0000 - 0x01f2a000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\jmi.dll
0x01f30000 - 0x01faa000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\udd_mi.dll
0x01fb0000 - 0x02243000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\uiw.dll
0x00f20000 - 0x00f33000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\mwoles05.DLL
0x02250000 - 0x0229b000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\comcli.dll
0x00f40000 - 0x00f49000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\mlautoregister.dll
0x022a0000 - 0x022aa000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\boost_iostreams-vc90-mt-1_40.dll
0x77540000 - 0x77647000 	C:\WINDOWS\SYSTEM32\GDI32.dll
0x73550000 - 0x7356f000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\LIBEXPAT.dll
0x72eb0000 - 0x73009000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\icuin42.dll
0x02300000 - 0x03247000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\icudt42.dll
0x762b0000 - 0x7636e000 	C:\WINDOWS\SYSTEM32\msvcrt.dll
0x75e40000 - 0x75e7e000 	C:\WINDOWS\SYSTEM32\sechost.dll
0x75ac0000 - 0x75b71000 	C:\WINDOWS\SYSTEM32\RPCRT4.dll
0x73730000 - 0x73743000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\zlib1.dll
0x032e0000 - 0x0333d000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\xmlcore.dll
0x71cf0000 - 0x71ea2000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\xerces-c_2_7.dll
0x75740000 - 0x75781000 	C:\WINDOWS\SYSTEM32\SHLWAPI.dll
0x731e0000 - 0x731ea000 	C:\WINDOWS\SYSTEM32\netutils.dll
0x731c0000 - 0x731db000 	C:\WINDOWS\SYSTEM32\srvcli.dll
0x731b0000 - 0x731c0000 	C:\WINDOWS\SYSTEM32\wkscli.dll
0x75200000 - 0x75207000 	C:\WINDOWS\SYSTEM32\NSI.dll
0x75260000 - 0x753ae000 	C:\WINDOWS\SYSTEM32\combase.dll
0x03370000 - 0x033f8000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\udd.dll
0x7f130000 - 0x7f1cc000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\boost_regex-vc90-mt-1_40.dll
0x03440000 - 0x03452000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\graphics_util.dll
0x7e040000 - 0x7e078000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\libmat.dll
0x03470000 - 0x0349d000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\libmwhardcopy.dll
0x034a0000 - 0x034de000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\libuij.dll
0x034e0000 - 0x0361d000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\hgdatatypes.dll
0x03620000 - 0x03655000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\libmwlapack.dll
0x03660000 - 0x039fd000 	C:\WINDOWS\WinSxS\x86_microsoft.vc90.mfc_1fc8b3b9a1e18e3b_9.0.30729.6161_none_4bf7e3e2bf9ada4c\mfc90.dll
0x73ca0000 - 0x73cfe000 	C:\WINDOWS\SYSTEM32\WINSPOOL.DRV
0x03a20000 - 0x03a78000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\profiler.dll
0x734f0000 - 0x73513000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\libmwmathrng.dll
0x03a80000 - 0x03a94000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\m_pcodeio.dll
0x7e080000 - 0x7e0c5000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\m_ir.dll
0x03aa0000 - 0x03fc8000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\m_parser.dll
0x03fd0000 - 0x03ff0000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\m_pcodegen.dll
0x03ff0000 - 0x04035000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\libmwspmatrix.dll
0x04050000 - 0x0405b000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\nativejava_services.dll
0x04080000 - 0x04089000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\uinone.dll
0x040a0000 - 0x040cb000 	C:\WINDOWS\WinSxS\x86_microsoft.vc90.atl_1fc8b3b9a1e18e3b_9.0.30729.6161_none_51cd0a7abbe4e19b\ATL90.DLL
0x75150000 - 0x7516d000 	C:\WINDOWS\SYSTEM32\SspiCli.dll
0x04180000 - 0x04347000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\libhdf5.dll
0x04390000 - 0x0439e000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\libmwbinder.dll
0x043a0000 - 0x043a9000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\libmwompwrapper.dll
0x73210000 - 0x73216000 	C:\WINDOWS\SYSTEM32\MSIMG32.dll
0x04400000 - 0x04412000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\ir_xfmr.dll
0x04420000 - 0x0442a000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\mtok.dll
0x75140000 - 0x75149000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x74a00000 - 0x74a76000 	C:\WINDOWS\SYSTEM32\SHCORE.DLL
0x750e0000 - 0x75133000 	C:\WINDOWS\SYSTEM32\bcryptPrimitives.dll
0x75500000 - 0x75525000 	C:\WINDOWS\system32\IMM32.DLL
0x76150000 - 0x76247000 	C:\WINDOWS\SYSTEM32\MSCTF.dll
0x75000000 - 0x7502c000 	C:\WINDOWS\SYSTEM32\nvinit.dll
0x0f000000 - 0x0f006000 	C:\Program Files (x86)\NVIDIA Corporation\CoProcManager\_etoured.dll
0x73660000 - 0x7368c000 	C:\Program Files (x86)\NVIDIA Corporation\CoProcManager\nvd3d9wrap.dll
0x75790000 - 0x7593d000 	C:\WINDOWS\SYSTEM32\SETUPAPI.dll
0x755b0000 - 0x755ea000 	C:\WINDOWS\SYSTEM32\CFGMGR32.dll
0x73620000 - 0x73640000 	C:\Program Files (x86)\NVIDIA Corporation\CoProcManager\nvdxgiwrap.dll
0x06560000 - 0x0663b000 	C:\WINDOWS\system32\UxTheme.dll
0x735e0000 - 0x735f8000 	C:\WINDOWS\system32\dwmapi.dll
0x064e0000 - 0x064ed000 	C:\WINDOWS\WinSxS\x86_microsoft.vc90.mfcloc_1fc8b3b9a1e18e3b_9.0.30729.6161_none_49768ef57548175e\MFC90ENU.DLL
0x067e0000 - 0x067fd000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\tbbmalloc.dll
0x749f0000 - 0x749fe000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x741b0000 - 0x741ce000 	C:\WINDOWS\SYSTEM32\iphlpapi.dll
0x73ff0000 - 0x73ff8000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x08230000 - 0x082ac000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x06810000 - 0x06822000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x082b0000 - 0x082c3000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x74ff0000 - 0x74ff9000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x74b30000 - 0x74dbb000 	C:\Program Files (x86)\MATLAB\R2011a Student\sys\java\jre\win32\jre\bin\client\jvm.dll
0x74ac0000 - 0x74ae0000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x7d910000 - 0x7d966000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\MSVCR71.dll
0x74aa0000 - 0x74ac0000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x74a80000 - 0x74a9f000 	C:\WINDOWS\SYSTEM32\DEVOBJ.dll
0x73b20000 - 0x73bb9000 	C:\WINDOWS\system32\apphelp.dll
0x73da0000 - 0x73dac000 	C:\Program Files (x86)\MATLAB\R2011a Student\sys\java\jre\win32\jre\bin\verify.dll
0x73570000 - 0x7358f000 	C:\Program Files (x86)\MATLAB\R2011a Student\sys\java\jre\win32\jre\bin\java.dll
0x73f40000 - 0x73f48000 	C:\Program Files (x86)\MATLAB\R2011a Student\sys\java\jre\win32\jre\bin\hpi.dll
0x0b700000 - 0x0b70f000 	C:\Program Files (x86)\MATLAB\R2011a Student\sys\java\jre\win32\jre\bin\zip.dll

VM Arguments:
jvm_args: -Xss512k -XX:PermSize=32m -Xms64m -XX:NewRatio=3 -XX:MaxPermSize=64m -Xmx128m -XX:MaxDirectMemorySize=1200000000 -Dsun.java2d.noddraw=true -Dsun.awt.nopixfmt=true -Xshare:off -Xrs -Dsun.awt.disableMixing=true -Djava.library.path=C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32 vfprintf abort 
java_command: <unknown>
Launcher Type: generic

Environment Variables:
